Date,Day_of_Week,Month,Time,Source,Action,Entry_Price,Target_Price,Stop_Loss,Risk_Reward_Ratio,Profit_Target_Percentage,Market_Sentiment,Technical_Pattern,Support_Level,Resistance_Level,Expected_Movement,Sector_Insight,Nifty_Range,Support,Resistance,Open,High,Low,Close,Range_Flag
2025-07-07,Monday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27390.6,26630.84,27915.22,1:1.45,2.77%,NEUTRAL,Golden Cross | Resistance at 27000,25974,26810,DOWNSIDE: 162 points,Telecom strength | Bharti Airtel gains on tariff hikes,25974 - 26810,25974.0,26810.0,25450.45,25489.8,25407.25,25461.3,BREACHED_BELOW
2025-07-08,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27428.0,28387.15,26909.22,1:1.85,3.5%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25937,26899,UPSIDE: 113 points,DII support strong | Domestic funds accumulating,25937 - 26899,25937.0,26899.0,25427.85,25548.05,25424.15,25522.5,BREACHED_BELOW
2025-07-09,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26615.4,27168.1,26147.38,1:1.18,2.08%,BULLISH,Moving Average Crossover | Trend Change,25960,26877,UPSIDE: 143 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25960 - 26877,25960.0,26877.0,25514.6,25548.7,25424.35,25476.1,BREACHED_BELOW
2025-07-10,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26600.8,25989.11,27074.09,1:1.29,2.3%,NEUTRAL/BULLISH,Double Bottom | Reversal Expected,25867,26810,DOWNSIDE: 122 points,DII support strong | Domestic funds accumulating,25867 - 26810,25867.0,26810.0,25511.65,25524.05,25340.45,25355.25,BREACHED_BELOW
2025-07-11,Friday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27140.2,26279.88,27660.11,1:1.65,3.17%,BULLISH,Golden Cross | Resistance at 27000,25924,26994,DOWNSIDE: 86 points,FII flows remain positive | Foreign buying continues,25924 - 26994,25924.0,26994.0,25255.5,25322.45,25129.0,25149.85,BREACHED_BELOW
2025-07-14,Monday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26700.6,27867.26,26254.18,1:2.61,4.37%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25982,26918,UPSIDE: 91 points,"Realty sector gaining traction | DLF, Oberoi up",25982 - 26918,25982.0,26918.0,25149.5,25151.1,25001.95,25082.3,BREACHED_BELOW
2025-07-15,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27490.0,28435.69,26980.56,1:1.86,3.44%,STRONG BULLISH,RSI Overbought | Consolidation Zone,25860,26998,UPSIDE: 69 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25860 - 26998,25860.0,26998.0,25089.5,25245.2,25088.45,25195.8,BREACHED_BELOW
2025-07-16,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27477.4,26524.12,27784.28,1:3.11,3.47%,NEUTRAL,Higher High-Higher Low | Bull Run Continues,25892,26978,DOWNSIDE: 107 points,"FMCG holding support | ITC, HUL steady amid volatility",25892 - 26978,25892.0,26978.0,25196.6,25255.3,25121.05,25212.05,BREACHED_BELOW
2025-07-17,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26572.8,27889.89,26187.68,1:3.42,4.96%,NEUTRAL/BULLISH,Support Breach | Watch 25800,25860,26970,UPSIDE: 173 points,Telecom strength | Bharti Airtel gains on tariff hikes,25860 - 26970,25860.0,26970.0,25230.75,25238.35,25101.0,25111.45,BREACHED_BELOW
2025-07-18,Friday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,27086.2,26022.05,27371.01,1:3.74,3.93%,BULLISH,RSI Overbought | Consolidation Zone,25891,26805,DOWNSIDE: 75 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25891 - 26805,25891.0,26805.0,25108.55,25144.6,24918.65,24968.4,BREACHED_BELOW
2025-07-21,Monday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26916.6,27976.04,26559.05,1:2.96,3.94%,BULLISH,Golden Cross | Resistance at 27000,25823,26945,UPSIDE: 155 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25823 - 26945,25823.0,26945.0,24999.0,25111.4,24882.3,25090.7,BREACHED_BELOW
2025-07-22,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26759.0,26064.19,27080.67,1:2.16,2.6%,NEUTRAL,Higher High-Higher Low | Bull Run Continues,25938,26911,DOWNSIDE: 70 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25938 - 26911,25938.0,26911.0,25166.65,25182.0,25035.55,25060.9,BREACHED_BELOW
2025-07-23,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27009.4,27848.68,26707.1,1:2.78,3.11%,NEUTRAL,Golden Cross | Resistance at 27000,25957,26995,UPSIDE: 167 points,Telecom strength | Bharti Airtel gains on tariff hikes,25957 - 26995,25957.0,26995.0,25139.35,25233.5,25085.5,25219.9,BREACHED_BELOW
2025-07-24,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27022.8,27736.52,26644.6,1:1.89,2.64%,NEUTRAL,Golden Cross | Resistance at 27000,25806,26854,UPSIDE: 119 points,"Chemical sector focus | Atul, Bayer gains on exports",25806 - 26854,25806.0,26854.0,25243.3,25246.25,25018.7,25062.1,BREACHED_BELOW
2025-07-25,Friday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27416.2,28413.47,26954.46,1:2.16,3.64%,MODERATELY BULLISH,Support Breach | Watch 25800,25844,26856,UPSIDE: 145 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25844 - 26856,25844.0,26856.0,25010.35,25010.35,24806.35,24837.0,BREACHED_BELOW
2025-07-28,Monday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26616.6,25548.92,27025.88,1:2.61,4.01%,NEUTRAL/BULLISH,Moving Average Crossover | Trend Change,25843,26994,DOWNSIDE: 173 points,"Chemical sector focus | Atul, Bayer gains on exports",25843 - 26994,25843.0,26994.0,24782.45,24889.2,24646.6,24680.9,BREACHED_BELOW
2025-07-29,Tuesday,July,9:00 AM - MARKET OPEN,India Today Business,SELL,26652.0,25773.63,27003.21,1:2.5,3.3%,NEUTRAL,Triangle Breakout | Directional Move,25910,26847,DOWNSIDE: 172 points,DII support strong | Domestic funds accumulating,25910 - 26847,25910.0,26847.0,24609.65,24847.15,24598.6,24821.1,BREACHED_BELOW
2025-07-30,Wednesday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,27207.4,27917.77,26664.47,1:1.31,2.61%,NEUTRAL,Support Breach | Watch 25800,26000,26813,UPSIDE: 76 points,Telecom strength | Bharti Airtel gains on tariff hikes,26000 - 26813,26000.0,26813.0,24890.4,24902.3,24771.95,24855.05,BREACHED_BELOW
2025-07-31,Thursday,July,9:00 AM - MARKET OPEN,India Today Business,BUY,26914.8,27640.86,26597.54,1:2.29,2.7%,NEUTRAL,Bullish Engulfing | Support at 26000,25893,26936,UPSIDE: 197 points,"Chemical sector focus | Atul, Bayer gains on exports",25893 - 26936,25893.0,26936.0,24642.25,24956.5,24635.0,24768.35,BREACHED_BELOW
2025-08-01,Friday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27402.2,28589.3,26899.2,1:2.36,4.33%,NEUTRAL/BULLISH,Head & Shoulders | Downside Risk,25913,26977,UPSIDE: 154 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25913 - 26977,25913.0,26977.0,24734.9,24784.15,24535.05,24565.35,BREACHED_BELOW
2025-08-04,Monday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,26972.6,26331.72,27494.53,1:1.23,2.38%,NEUTRAL,Head & Shoulders | Downside Risk,25825,26858,DOWNSIDE: 72 points,Telecom strength | Bharti Airtel gains on tariff hikes,25825 - 26858,25825.0,26858.0,24596.05,24736.25,24554.0,24722.75,BREACHED_BELOW
2025-08-05,Tuesday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27459.0,26813.94,27853.23,1:1.64,2.35%,MODERATELY BULLISH,Support Breach | Watch 25800,25826,26951,DOWNSIDE: 162 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25826 - 26951,25826.0,26951.0,24720.25,24733.1,24590.3,24649.55,BREACHED_BELOW
2025-08-06,Wednesday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27468.4,28500.73,27154.77,1:3.29,3.76%,BULLISH,Support Breach | Watch 25800,25899,26934,UPSIDE: 68 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25899 - 26934,25899.0,26934.0,24641.35,24671.4,24539.2,24574.2,BREACHED_BELOW
2025-08-07,Thursday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27444.8,26568.6,27884.84,1:1.99,3.19%,NEUTRAL/BULLISH,Head & Shoulders | Downside Risk,25842,26847,DOWNSIDE: 93 points,"Chemical sector focus | Atul, Bayer gains on exports",25842 - 26847,25842.0,26847.0,24464.2,24634.2,24344.15,24596.15,BREACHED_BELOW
2025-08-08,Friday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27233.2,28367.0,26895.39,1:3.36,4.16%,MODERATELY BULLISH,Head & Shoulders | Downside Risk,25926,26835,UPSIDE: 90 points,Telecom strength | Bharti Airtel gains on tariff hikes,25926 - 26835,25926.0,26835.0,24544.25,24585.5,24337.5,24363.3,BREACHED_BELOW
2025-08-11,Monday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27204.6,26162.6,27628.61,1:2.46,3.83%,NEUTRAL,Breakout above 26500 | Momentum Building,25834,26960,DOWNSIDE: 118 points,DII support strong | Domestic funds accumulating,25834 - 26960,25834.0,26960.0,24371.5,24600.85,24347.45,24585.05,BREACHED_BELOW
2025-08-12,Tuesday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27090.0,28396.13,26750.94,1:3.85,4.82%,NEUTRAL/BULLISH,Golden Cross | Resistance at 27000,25918,26861,UPSIDE: 127 points,Telecom strength | Bharti Airtel gains on tariff hikes,25918 - 26861,25918.0,26861.0,24563.35,24702.6,24465.65,24487.4,BREACHED_BELOW
2025-08-13,Wednesday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27405.4,26185.56,27946.25,1:2.26,4.45%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25802,26911,DOWNSIDE: 96 points,"Chemical sector focus | Atul, Bayer gains on exports",25802 - 26911,25802.0,26911.0,24586.2,24664.55,24535.25,24619.35,BREACHED_BELOW
2025-08-14,Thursday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,26696.8,25895.61,27105.04,1:1.96,3.0%,NEUTRAL/BULLISH,Triangle Breakout | Directional Move,25975,26955,DOWNSIDE: 181 points,"Realty sector gaining traction | DLF, Oberoi up",25975 - 26955,25975.0,26955.0,24607.25,24673.65,24596.9,24631.3,BREACHED_BELOW
2025-08-18,Monday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27246.2,28084.71,26864.72,1:2.2,3.08%,MODERATELY BULLISH,Bearish Divergence | Profit Taking,25948,26812,UPSIDE: 55 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25948 - 26812,25948.0,26812.0,24938.2,25022.0,24852.85,24876.95,BREACHED_BELOW
2025-08-19,Tuesday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,26747.6,26102.72,27217.51,1:1.37,2.41%,NEUTRAL/BEARISH,Breakout above 26500 | Momentum Building,25927,26836,DOWNSIDE: 66 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25927 - 26836,25927.0,26836.0,24891.35,25012.65,24873.95,24980.65,BREACHED_BELOW
2025-08-20,Wednesday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27608.0,26851.48,27975.11,1:2.06,2.74%,STRONG BULLISH,Higher High-Higher Low | Bull Run Continues,25995,26989,DOWNSIDE: 64 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25995 - 26989,25995.0,26989.0,24965.8,25088.7,24929.7,25050.55,BREACHED_BELOW
2025-08-21,Thursday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27269.4,28365.61,26904.18,1:3.0,4.02%,NEUTRAL/BULLISH,Breakout above 26500 | Momentum Building,25808,26814,UPSIDE: 141 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25808 - 26814,25808.0,26814.0,25142.0,25153.65,25054.9,25083.75,BREACHED_BELOW
2025-08-22,Friday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27379.8,28614.94,26881.65,1:2.48,4.51%,NEUTRAL/BULLISH,Bullish Engulfing | Support at 26000,25996,26972,UPSIDE: 145 points,FII flows remain positive | Foreign buying continues,25996 - 26972,25996.0,26972.0,25064.15,25084.85,24859.15,24870.1,BREACHED_BELOW
2025-08-25,Monday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27117.2,26223.73,27396.46,1:3.2,3.29%,STRONG BULLISH,Bearish Divergence | Profit Taking,25973,26922,DOWNSIDE: 121 points,Telecom strength | Bharti Airtel gains on tariff hikes,25973 - 26922,25973.0,26922.0,24949.15,25021.55,24894.35,24967.75,BREACHED_BELOW
2025-08-26,Tuesday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,27145.6,28025.92,26652.13,1:1.78,3.24%,STRONG BULLISH,Triangle Breakout | Directional Move,25959,26918,UPSIDE: 53 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25959 - 26918,25959.0,26918.0,24899.5,24919.65,24689.6,24712.05,BREACHED_BELOW
2025-08-28,Thursday,August,9:00 AM - MARKET OPEN,India Today Business,BUY,26904.0,27727.51,26566.17,1:2.44,3.06%,NEUTRAL,Head & Shoulders | Downside Risk,25990,26844,UPSIDE: 146 points,FII flows remain positive | Foreign buying continues,25990 - 26844,25990.0,26844.0,24695.8,24702.65,24481.6,24500.9,BREACHED_BELOW
2025-08-29,Friday,August,9:00 AM - MARKET OPEN,India Today Business,SELL,27438.4,26859.2,27979.32,1:1.07,2.11%,NEUTRAL/BEARISH,Breakout above 26500 | Momentum Building,25886,26826,DOWNSIDE: 120 points,"Realty sector gaining traction | DLF, Oberoi up",25886 - 26826,25886.0,26826.0,24466.7,24572.45,24404.7,24426.85,BREACHED_BELOW
2025-09-01,Monday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27040.8,26499.39,27547.79,1:1.07,2.0%,NEUTRAL,Double Bottom | Reversal Expected,25926,26955,DOWNSIDE: 102 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25926 - 26955,25926.0,26955.0,24432.7,24635.6,24432.7,24625.05,BREACHED_BELOW
2025-09-02,Tuesday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,26764.2,26170.45,27206.51,1:1.34,2.22%,NEUTRAL/BEARISH,Moving Average Crossover | Trend Change,25800,26856,DOWNSIDE: 153 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25800 - 26856,25800.0,26856.0,24653.0,24756.1,24522.35,24579.6,BREACHED_BELOW
2025-09-03,Wednesday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,27102.6,28266.33,26691.18,1:2.83,4.29%,NEUTRAL,Head & Shoulders | Downside Risk,25899,26840,UPSIDE: 177 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25899 - 26840,25899.0,26840.0,24616.5,24737.05,24533.2,24715.05,BREACHED_BELOW
2025-09-04,Thursday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27122.0,26306.17,27549.32,1:1.91,3.01%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25831,26917,DOWNSIDE: 79 points,Cement stocks stable | UltraTech holding ground,25831 - 26917,25831.0,26917.0,24980.75,24980.75,24708.2,24734.3,BREACHED_BELOW
2025-09-05,Friday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27444.4,26532.11,27869.46,1:2.15,3.32%,NEUTRAL,Breakout above 26500 | Momentum Building,25977,26876,DOWNSIDE: 53 points,Cement stocks stable | UltraTech holding ground,25977 - 26876,25977.0,26876.0,24818.85,24832.35,24621.6,24741.0,BREACHED_BELOW
2025-09-08,Monday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,27107.8,27666.77,26760.23,1:1.61,2.06%,NEUTRAL/BULLISH,Higher High-Higher Low | Bull Run Continues,25911,26879,UPSIDE: 186 points,Telecom strength | Bharti Airtel gains on tariff hikes,25911 - 26879,25911.0,26879.0,24802.6,24885.5,24751.55,24773.15,BREACHED_BELOW
2025-09-09,Tuesday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27394.2,26639.22,27868.3,1:1.59,2.76%,NEUTRAL,Head & Shoulders | Downside Risk,26000,26833,DOWNSIDE: 177 points,"Chemical sector focus | Atul, Bayer gains on exports",26000 - 26833,26000.0,26833.0,24864.1,24891.8,24814.0,24868.6,BREACHED_BELOW
2025-09-10,Wednesday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,26756.6,25754.84,27291.33,1:1.87,3.74%,NEUTRAL/BULLISH,Double Bottom | Reversal Expected,25939,26802,DOWNSIDE: 184 points,Q3 earnings season | Corporate profits robust,25939 - 26802,25939.0,26802.0,24991.0,25035.7,24915.05,24973.1,BREACHED_BELOW
2025-09-11,Thursday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27354.0,26492.44,27848.38,1:1.74,3.15%,MODERATELY BULLISH,Triangle Breakout | Directional Move,25959,26947,DOWNSIDE: 73 points,Cement stocks stable | UltraTech holding ground,25959 - 26947,25959.0,26947.0,24945.5,25037.3,24940.15,25005.5,BREACHED_BELOW
2025-09-12,Friday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,26763.4,27455.85,26393.51,1:1.87,2.59%,BULLISH,Head & Shoulders | Downside Risk,25848,26926,UPSIDE: 73 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25848 - 26926,25848.0,26926.0,25074.45,25139.45,25038.05,25114.0,BREACHED_BELOW
2025-09-15,Monday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,27576.8,28761.01,27100.94,1:2.49,4.29%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25881,26815,UPSIDE: 87 points,Energy stocks leading | Oil majors positive on crude rally,25881 - 26815,25881.0,26815.0,25118.9,25138.45,25048.75,25069.2,BREACHED_BELOW
2025-09-17,Wednesday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27047.2,25709.13,27455.72,1:3.28,4.95%,NEUTRAL/BULLISH,Breakout above 26500 | Momentum Building,25843,26834,DOWNSIDE: 144 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25843 - 26834,25843.0,26834.0,25276.6,25346.5,25275.35,25330.25,BREACHED_BELOW
2025-09-18,Thursday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27373.6,26727.73,27827.24,1:1.42,2.36%,BULLISH,Breakout above 26500 | Momentum Building,25912,26855,DOWNSIDE: 128 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25912 - 26855,25912.0,26855.0,25441.05,25448.55,25329.75,25423.6,BREACHED_BELOW
2025-09-19,Friday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,26901.0,25944.71,27329.83,1:2.23,3.55%,NEUTRAL/BULLISH,Bollinger Bands Squeeze | Volatility Expected,25894,26985,DOWNSIDE: 94 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25894 - 26985,25894.0,26985.0,25410.2,25431.4,25286.3,25327.05,BREACHED_BELOW
2025-09-22,Monday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,27365.4,28217.99,26946.82,1:2.04,3.12%,MODERATELY BULLISH,Double Bottom | Reversal Expected,25811,26913,UPSIDE: 182 points,DII support strong | Domestic funds accumulating,25811 - 26913,25811.0,26913.0,25238.1,25331.7,25151.05,25202.35,BREACHED_BELOW
2025-09-23,Tuesday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,26960.8,25853.93,27461.77,1:2.21,4.11%,NEUTRAL,Triangle Breakout | Directional Move,25878,26976,DOWNSIDE: 60 points,Q3 earnings season | Corporate profits robust,25878 - 26976,25878.0,26976.0,25209.0,25261.9,25084.65,25169.5,BREACHED_BELOW
2025-09-24,Wednesday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,27575.2,28547.74,27222.46,1:2.76,3.53%,NEUTRAL,Head & Shoulders | Downside Risk,25969,26831,UPSIDE: 177 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25969 - 26831,25969.0,26831.0,25108.75,25149.85,25027.45,25056.9,BREACHED_BELOW
2025-09-25,Thursday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,27334.6,27911.55,26926.31,1:1.41,2.11%,BULLISH,Head & Shoulders | Downside Risk,25896,26813,UPSIDE: 172 points,Energy stocks leading | Oil majors positive on crude rally,25896 - 26813,25896.0,26813.0,25034.5,25092.7,24878.3,24890.85,BREACHED_BELOW
2025-09-26,Friday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,26842.0,25577.01,27258.38,1:3.04,4.71%,NEUTRAL,Triangle Breakout | Directional Move,25870,26852,DOWNSIDE: 61 points,DII support strong | Domestic funds accumulating,25870 - 26852,25870.0,26852.0,24818.55,24868.6,24629.45,24654.7,BREACHED_BELOW
2025-09-29,Monday,September,9:00 AM - MARKET OPEN,India Today Business,BUY,26838.4,27595.33,26461.65,1:2.01,2.82%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25856,26923,UPSIDE: 156 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25856 - 26923,25856.0,26923.0,24728.55,24791.3,24606.2,24634.9,BREACHED_BELOW
2025-09-30,Tuesday,September,9:00 AM - MARKET OPEN,India Today Business,SELL,27046.8,26257.84,27351.51,1:2.59,2.92%,STRONG BULLISH,Golden Cross | Resistance at 27000,25904,26858,DOWNSIDE: 81 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25904 - 26858,25904.0,26858.0,24691.95,24731.8,24587.7,24611.1,BREACHED_BELOW
2025-10-01,Wednesday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27332.2,26496.58,27754.76,1:1.98,3.06%,MODERATELY BULLISH,Bollinger Bands Squeeze | Volatility Expected,25828,26956,DOWNSIDE: 198 points,"FMCG holding support | ITC, HUL steady amid volatility",25828 - 26956,25828.0,26956.0,24620.55,24867.95,24605.95,24836.3,BREACHED_BELOW
2025-10-03,Friday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27237.6,26132.64,27731.81,1:2.24,4.06%,BULLISH,Triangle Breakout | Directional Move,25924,26819,DOWNSIDE: 110 points,Energy stocks leading | Oil majors positive on crude rally,25924 - 26819,25924.0,26819.0,24759.55,24904.8,24747.55,24894.25,BREACHED_BELOW
2025-10-06,Monday,October,9:00 AM - MARKET OPEN,India Today Business,BUY,27125.0,28020.6,26725.43,1:2.24,3.3%,BULLISH,RSI Overbought | Consolidation Zone,25808,26808,UPSIDE: 175 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25808 - 26808,25808.0,26808.0,24916.55,25095.95,24881.65,25077.65,BREACHED_BELOW
2025-10-07,Tuesday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,26911.4,25911.52,27356.46,1:2.25,3.72%,STRONG BULLISH,Bearish Divergence | Profit Taking,25884,26862,DOWNSIDE: 83 points,Telecom strength | Bharti Airtel gains on tariff hikes,25884 - 26862,25884.0,26862.0,25085.3,25220.9,25076.3,25108.3,BREACHED_BELOW
2025-10-08,Wednesday,October,9:00 AM - MARKET OPEN,India Today Business,BUY,27195.8,27801.18,26783.93,1:1.47,2.23%,NEUTRAL,Triangle Breakout | Directional Move,25841,26900,UPSIDE: 114 points,Cement stocks stable | UltraTech holding ground,25841 - 26900,25841.0,26900.0,25079.75,25192.5,25008.5,25046.15,BREACHED_BELOW
2025-10-09,Thursday,October,9:00 AM - MARKET OPEN,India Today Business,BUY,27097.2,27893.04,26592.27,1:1.58,2.94%,BULLISH,Bollinger Bands Squeeze | Volatility Expected,25808,26888,UPSIDE: 175 points,"IT sector weakness capping gains | TCS, Infosys selling pressure",25808 - 26888,25808.0,26888.0,25074.3,25199.25,25024.3,25181.8,BREACHED_BELOW
2025-10-10,Friday,October,9:00 AM - MARKET OPEN,India Today Business,BUY,27723.6,29047.43,27371.62,1:3.76,4.78%,NEUTRAL,Bearish Divergence | Profit Taking,25823,26931,UPSIDE: 154 points,Cement stocks stable | UltraTech holding ground,25823 - 26931,25823.0,26931.0,25167.65,25330.75,25156.85,25285.35,BREACHED_BELOW
2025-10-13,Monday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,26943.0,25644.65,27368.62,1:3.05,4.82%,MODERATELY BULLISH,Higher High-Higher Low | Bull Run Continues,25922,26849,DOWNSIDE: 152 points,"Banking stocks driving rally | HDFC Bank, ICICI Bank, Axis Bank gains",25922 - 26849,25922.0,26849.0,25177.3,25267.3,25152.3,25227.35,BREACHED_BELOW
2025-10-14,Tuesday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27081.4,26351.27,27429.65,1:2.1,2.7%,MODERATELY BULLISH,Moving Average Crossover | Trend Change,25821,26961,DOWNSIDE: 195 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25821 - 26961,25821.0,26961.0,25277.55,25310.35,25060.55,25145.5,BREACHED_BELOW
2025-10-15,Wednesday,October,9:00 AM - MARKET OPEN,India Today Business,BUY,27084.8,27904.5,26651.68,1:1.89,3.03%,MODERATELY BULLISH,Triangle Breakout | Directional Move,25953,26935,UPSIDE: 158 points,Cement stocks stable | UltraTech holding ground,25953 - 26935,25953.0,26935.0,25181.95,25365.15,25159.35,25323.55,BREACHED_BELOW
2025-10-16,Thursday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27007.2,25701.1,27349.17,1:3.82,4.84%,NEUTRAL/BULLISH,Bearish Divergence | Profit Taking,25801,26987,DOWNSIDE: 120 points,"Pharma rotation | Dr Reddy, Sun Pharma outperformers",25801 - 26987,25801.0,26987.0,25394.9,25625.4,25376.85,25585.3,BREACHED_BELOW
2025-10-17,Friday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27173.6,26022.54,27566.68,1:2.93,4.24%,BULLISH,Support Breach | Watch 25800,25855,26873,DOWNSIDE: 143 points,"Infrastructure boom | Larsen & Toubro, L&T Infotech gains",25855 - 26873,25855.0,26873.0,25546.85,25781.5,25508.6,25709.85,BREACHED_BELOW
2025-10-20,Monday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27028.0,26186.63,27358.17,1:2.55,3.11%,MODERATELY BULLISH,Double Bottom | Reversal Expected,25809,26927,DOWNSIDE: 116 points,"Metals weakness | Tata Steel, JSW Steel under pressure",25809 - 26927,25809.0,26927.0,25824.6,25926.2,25788.5,25843.15,BREACHED_BELOW
2025-10-21,Tuesday,October,9:00 AM - MARKET OPEN,India Today Business,BUY,27728.4,28921.39,27390.52,1:3.53,4.3%,NEUTRAL,Bullish Engulfing | Support at 26000,25958,26819,UPSIDE: 83 points,"Auto sector rally on festival demand | Maruti, Bajaj strong",25958 - 26819,25958.0,26819.0,25901.2,25934.35,25825.8,25868.6,BREACHED_BELOW
2025-10-22,Wednesday,October,9:00 AM - MARKET OPEN,India Today Business,SELL,27884.8,26609.88,28437.55,1:2.31,4.57%,STRONG BULLISH,Head & Shoulders | Downside Risk,25896,26818,DOWNSIDE: 99 points,Q3 earnings season | Corporate profits robust,25896 - 26818,25896.0,26818.0,,,,,NO_DATA
