Date,Best_Source,Best_Distance,Best_WithinRange
2024-11-29,financialexpress_nifty50.csv,4572.399999999998,False
2024-12-02,bloomberg_nifty50.csv,4341.649999999998,False
2024-12-03,indiatodaybusiness_nifty50.csv,3881.6500000000015,False
2024-12-04,timesnowbusiness_nifty50.csv,3731.5,False
2024-12-05,etnow_nifty50.csv,3583.7000000000007,False
2024-12-06,timesnowbusiness_nifty50.csv,3334.4500000000007,False
2024-12-09,moneycontrol_nifty50.csv,3390.9500000000007,False
2024-12-10,financialexpress_nifty50.csv,3480.5499999999993,False
2024-12-11,etnow_nifty50.csv,3365.4000000000015,False
2024-12-12,indiatodaybusiness_nifty50.csv,3480.7999999999993,False
2024-12-13,moneycontrol_nifty50.csv,3643.9000000000015,False
2024-12-16,moneycontrol_nifty50.csv,3294.0,False
2024-12-17,ndtvprofit_nifty50.csv,3776.4500000000007,False
2024-12-18,timesnowbusiness_nifty50.csv,4086.7000000000007,False
2024-12-19,cnbc_nifty50.csv,4780.799999999999,False
2024-12-20,timesnowbusiness_nifty50.csv,5103.850000000002,False
2024-12-23,indiatodaybusiness_nifty50.csv,5175.25,False
2024-12-24,cnbc_nifty50.csv,5113.199999999997,False
2024-12-26,economictimeslive_nifty50.csv,5144.9000000000015,False
2024-12-27,etnow_nifty50.csv,4970.550000000003,False
2024-12-30,bloomberg_nifty50.csv,5222.350000000002,False
2024-12-31,ndtvprofit_nifty50.csv,5576.700000000001,False
2025-01-01,bloomberg_nifty50.csv,5346.4000000000015,False
2025-01-02,economictimeslive_nifty50.csv,4765.75,False
2025-01-03,timesnowbusiness_nifty50.csv,4452.549999999999,False
2025-01-06,ndtvprofit_nifty50.csv,5080.149999999998,False
2025-01-07,etnow_nifty50.csv,5246.0,False
2025-01-08,moneycontrol_nifty50.csv,5421.0,False
2025-01-09,ndtvprofit_nifty50.csv,5483.450000000001,False
2025-01-10,etnow_nifty50.csv,5751.050000000003,False
2025-01-13,mint_nifty50.csv,6374.799999999999,False
2025-01-14,bloomberg_nifty50.csv,6250.899999999998,False
2025-01-15,cnbc_nifty50.csv,6217.899999999998,False
2025-01-16,etnow_nifty50.csv,6084.299999999999,False
2025-01-17,moneycontrol_nifty50.csv,6227.550000000003,False
2025-01-20,etnow_nifty50.csv,6174.25,False
2025-01-21,moneycontrol_nifty50.csv,6252.850000000002,False
2025-01-22,financialexpress_nifty50.csv,6525.1500000000015,False
2025-01-23,ndtvprofit_nifty50.csv,6279.549999999999,False
2025-01-24,indiatodaybusiness_nifty50.csv,6333.700000000001,False
2025-01-27,timesnowbusiness_nifty50.csv,6881.649999999998,False
2025-01-28,cnbc_nifty50.csv,6635.399999999998,False
2025-01-29,cnbc_nifty50.csv,6463.1500000000015,False
2025-01-30,financialexpress_nifty50.csv,6186.75,False
2025-01-31,financialexpress_nifty50.csv,5798.799999999999,False
2025-02-01,,,
2025-02-03,moneycontrol_nifty50.csv,6082.4000000000015,False
2025-02-04,moneycontrol_nifty50.csv,5480.0999999999985,False
2025-02-05,financialexpress_nifty50.csv,5183.25,False
2025-02-06,mint_nifty50.csv,5346.200000000001,False
2025-02-07,moneycontrol_nifty50.csv,5546.299999999999,False
2025-02-10,financialexpress_nifty50.csv,5732.100000000002,False
2025-02-11,economictimeslive_nifty50.csv,6324.299999999999,False
2025-02-12,financialexpress_nifty50.csv,6753.950000000001,False
2025-02-13,moneycontrol_nifty50.csv,6464.299999999999,False
2025-02-14,economictimeslive_nifty50.csv,6790.450000000001,False
2025-02-17,cnbc_nifty50.csv,6991.3499999999985,False
2025-02-18,economictimeslive_nifty50.csv,6857.0,False
2025-02-19,indiatodaybusiness_nifty50.csv,6816.200000000001,False
2025-02-20,moneycontrol_nifty50.csv,6932.4000000000015,False
2025-02-21,mint_nifty50.csv,7069.700000000001,False
2025-02-24,indiatodaybusiness_nifty50.csv,7445.1500000000015,False
2025-02-25,mint_nifty50.csv,7465.799999999999,False
2025-02-26,,,
2025-02-27,mint_nifty50.csv,7565.299999999999,False
2025-02-28,cnbc_nifty50.csv,8209.800000000003,False
2025-03-03,bloomberg_nifty50.csv,8368.75,False
2025-03-04,ndtvprofit_nifty50.csv,8603.350000000002,False
2025-03-05,bloomberg_nifty50.csv,8206.3,False
2025-03-06,indiatodaybusiness_nifty50.csv,7914.700000000001,False
2025-03-07,cnbc_nifty50.csv,7555.450000000001,False
2025-03-10,bloomberg_nifty50.csv,7643.200000000001,False
2025-03-11,etnow_nifty50.csv,7827.200000000001,False
2025-03-12,economictimeslive_nifty50.csv,7740.049999999999,False
2025-03-13,indiatodaybusiness_nifty50.csv,7788.600000000002,False
2025-03-14,,,
2025-03-17,mint_nifty50.csv,7772.8499999999985,False
2025-03-18,moneycontrol_nifty50.csv,7210.0,False
2025-03-19,mint_nifty50.csv,6881.3499999999985,False
